"Native.ID","Network.ID","Network.Name","Station.ID","Station.Name","History.ID","Province","Longitude","Latitude","Elevation..m.","Record.Start","Record.End","Obs.Freq","Variables","total_precip","avg_precip"
"QBY",5,"BCH",2497,"Queen's Bay -  elevation,2497",2900,"BC",-116.9297222,49.65444444,545,"1987-05-30","2024-09-15","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",261.5,1.42
"SGL",5,"BCH",2502,"Sugar Lake Res. @ Outlet,2502",2905,"BC",-118.53,50.35,675,"1999-01-03","2024-09-13","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",231,1.88
"SLK",5,"BCH",2503,"St. Leon Ck,2503",2906,"BC",-117.7012,50.43416667,1800,"1993-01-02","2024-11-26","Daily","Precipitation Amount|Precipitation Climatology|Snow Water Equivalent|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",692.8,4.5
"STA",5,"BCH",2505,"Stave R. ab Stave Lk,2505",2908,"BC",-122.3219444,49.55611111,330,"1960-01-02","2024-09-20","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",774.2,5.03
"STV",5,"BCH",2506,"Stave R. Upper,2506",2909,"BC",-122.4020556,49.62366667,930,"1960-01-02","2024-11-26","Daily","Precipitation Amount|Precipitation Climatology|Temperature (Max.)|Temperature (Min.)|Temperature (Point)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",788,5.12
"1011500",1,"EC",317,"CHEMAINUS,317",720,"BC",-123.7407,48.93418,75,"1919-01-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",212.4,1.21
"1012055",1,"EC",341,"LAKE COWICHAN,341",744,"BC",-124.0522,48.82944,171,"1960-07-15","2022-01-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",431.8,8
"10130MN",1,"EC",384,"GALIANO NORTH,384",787,"BC",-123.5736,48.98528,6,"1975-01-13","2021-03-23","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",239.1,1.93
"1015105",1,"EC",390,"METCHOSIN,390",793,"BC",-123.5608,48.37444,140,"1911-11-01","2022-03-02","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)",193.6,2.1
"1015628",1,"EC",25,"NORTH COWICHAN,25",428,"BC",-123.7197,48.82472,45.7,"1981-03-01","2022-03-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)",284.4,1.55
"1015638",1,"EC",392,"NORTH PENDER ISLAND,392",795,"BC",-123.3167,48.8125,15,"1972-02-14","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",236.8,1.62
"1016995",1,"EC",401,"SALTSPRING ST MARY'S L,401",804,"BC",-123.5464,48.88806,45.7,"1975-12-01","2021-11-09","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",250.8,1.41
"1016RM0",1,"EC",28,"SAANICHTON MT NEWTON,28",431,"BC",-123.4272,48.5975,42.7,"1980-08-01","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)",183.6,8.35
"1017230",1,"EC",409,"SHAWNIGAN LAKE,409",812,"BC",-123.6267,48.64722,138,"1911-05-01","2022-03-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",245.2,1.71
"1021261",1,"EC",437,"CAMPBELL RIVER A,437",840,"BC",-125.2708,49.95084,105.5,"1965-01-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",340.1,1.89
"1021330",1,"EC",2989,"CAPE MUDGE,2989",3701,"BC",-125.195,49.99833,4.6,"1978-09-01","2021-03-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",393,2.14
"1021989",1,"EC",450,"COURTENAY PUNTLEDGE,450",853,"BC",-125.0325,49.68639,40,"1984-12-01","2022-02-26","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",291.8,1.96
"1023462",1,"EC",457,"HERIOT BAY SE,457",860,"BC",-125.2031,50.09917,17,"1984-04-18","2022-02-28","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",567,3.2
"1024638",1,"EC",461,"LITTLE QUALICUM HATCHERY,461",864,"BC",-124.5122,49.35278,30,"1981-01-20","2022-03-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",242.9,1.88
"10253G0",1,"EC",56,"NANAIMO CITY YARD,56",459,"BC",-123.9878,49.19889,114,"1981-08-01","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)",306.9,1.69
"1026565",1,"EC",482,"QUALICUM R FISH RESEARCH,482",885,"BC",-124.6172,49.39361,7.6,"1962-08-01","2021-05-11","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",79,1.22
"1026639",1,"EC",483,"QUINSAM RIVER HATCHERY,483",886,"BC",-125.3039,50.01611,45.7,"1975-09-01","2022-02-27","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",96.5,1.1
"102BFHH",1,"EC",3000,"ENTRANCE ISLAND,3000",3721,"BC",-123.8089,49.20891,5,"1987-05-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",254.5,1.51
"1030230",1,"EC",497,"ALBERNI ROBERTSON CREEK,497",900,"BC",-124.9822,49.33722,73.75,"1961-02-01","2022-02-07","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",2.2,0.28
"1031316",1,"EC",3002,"CAPE BEALE LIGHT,3002",3704,"BC",-125.2161,48.78611,25.9,"1984-10-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",851.1,4.73
"1032730",1,"EC",3005,"ESTEVAN POINT,3005",3705,"BC",-126.5508,49.3835,7,"1908-07-13","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",825.5,4.66
"1034600",1,"EC",3012,"LENNARD ISLAND,3012",3706,"BC",-125.9233,49.11056,10.6,"1980-05-01","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)",774,4.37
"1035612",1,"EC",514,"NITINAT RIVER HATCHERY,514",917,"BC",-124.6553,48.85944,14.9,"1981-05-01","2022-02-18","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",820.8,4.64
"1035614",1,"EC",3014,"NOOTKA LIGHTSTATION,3014",3707,"BC",-126.6167,49.6,15.8,"1978-11-01","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",867.9,4.72
"1035940",1,"EC",3015,"PACHENA POINT,3015",3708,"BC",-125.0972,48.72278,37,"1924-11-01","2022-03-02","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",856.2,4.92
"1036208",1,"EC",516,"PORT ALBERNI COX LAKE,516",919,"BC",-124.7517,49.20167,163,"1987-03-03","2020-07-19","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",76.4,9.55
"1036570",1,"EC",520,"QUATSINO,520",923,"BC",-127.6536,50.53333,2.5,"1895-06-22","2022-02-27","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",489.6,4.49
"1036572",1,"EC",3017,"QUATSINO LIGHTSTATION,3017",3709,"BC",-128.0325,50.44112,21,"1978-11-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",509.8,3.47
"1037899",1,"EC",523,"TAHSIS VILLAGE NORTH,523",926,"BC",-126.65,49.93333,9,"1989-02-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",731.8,22.87
"1038205",1,"EC",524,"TOFINO A,524",927,"BC",-125.7725,49.08222,24.45,"1942-07-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",853.5,4.77
"1038332",1,"EC",527,"UCLUELET KENNEDY CAMP,527",930,"BC",-125.533333,48.95,30,"1964-06-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",860.8,4.81
"104091B",1,"EC",84,"BOWEN ISLAND SUNSET PARK,84",487,"BC",-123.4019,49.36028,130,"1992-05-12","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)",349.7,10.29
"1043152",1,"EC",3023,"GIBSONS GOWER POINT,3023",3710,"BC",-123.5414,49.38583,34,"1961-10-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",407.9,2.33
"1045100",1,"EC",3026,"MERRY ISLAND LIGHTSTATION,3026",3711,"BC",-123.9125,49.4675,6.1,"1957-11-01","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",303.8,1.67
"1046115",1,"EC",95,"PENDER HARBOUR,95",498,"BC",-124.0322,49.63444,64,"1961-05-10","2022-03-04","Daily","Precipitation Amount|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)",332.9,1.85
"1046391",1,"EC",546,"POWELL RIVER A,546",949,"BC",-124.5003,49.83417,129.511,"1954-01-02","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",340.4,1.89
"1048898",1,"EC",562,"WHISTLER,562",965,"BC",-122.9548,50.12889,657.8,"1976-11-22","2022-03-02","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",405.6,2.52
"1054500",1,"EC",3040,"LANGARA,3040",3712,"BC",-133.0581,54.25528,40.7,"1936-07-23","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",675,3.67
"1060080",1,"EC",3048,"ADDENBROKE ISLAND,3048",3714,"BC",-127.8639,51.60353,21.3,"1978-01-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",863.8,5.14
"1060901",1,"EC",587,"BOAT BLUFF,587",990,"BC",-128.5242,52.64306,10.7,"1974-06-25","2022-02-20","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",1494.5,8.17
"1060902",1,"EC",3049,"BONILLA ISLAND,3049",3715,"BC",-130.6378,53.49278,16.2,"1960-04-07","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",832.8,4.55
"1062544",1,"EC",3054,"DRYAD POINT,3054",3716,"BC",-128.1122,52.185,3.5,"1977-11-25","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",920.1,5.03
"1062646",1,"EC",3056,"EGG ISLAND,3056",3717,"BC",-127.8354,51.24722,14,"1965-12-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",468.8,3.97
"1063298",1,"EC",3058,"GREEN ISLAND,3058",3739,"BC",-130.7083,54.56861,11.9,"1978-10-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",1011.4,5.5
"1063690",1,"EC",3063,"IVORY ISLAND,3063",3718,"BC",-128.4067,52.26973,9.8,"1948-08-24","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",797.8,4.34
"1064020",1,"EC",593,"KEMANO,593",996,"BC",-127.9431,53.56333,87,"1951-08-26","2022-03-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",544.9,3.78
"1064320",1,"EC",599,"KITIMAT TOWNSITE,599",1002,"BC",-128.6342,54.05361,128,"1954-01-22","2022-02-20","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",295.7,2.79
"1064321",1,"EC",600,"KITIMAT 2,600",1003,"BC",-128.705,54.00972,16.8,"1966-02-01","2022-02-28","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",466.4,3.33
"1065010",1,"EC",3066,"MCINNES ISLAND,3066",3725,"BC",-128.7194,52.26167,25.9,"1954-02-15","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",753.8,4.12
"1066488",1,"EC",615,"PRINCE RUPERT MONT CIRC,615",1018,"BC",-130.29,54.32028,60,"1959-08-01","2022-01-19","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)",315.7,5.09
"1068131",1,"EC",625,"TERRACE PCC,625",1028,"BC",-128.6247,54.50194,58.2,"1968-04-09","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",366.4,2.09
"1068250",1,"EC",3073,"TRIPLE ISLAND,3073",3719,"BC",-130.8803,54.29472,20.7,"1989-06-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",488.8,2.76
