"Native.ID","Network.ID","Network.Name","Station.ID","Station.Name","History.ID","Province","Longitude","Latitude","Elevation..m.","Record.Start","Record.End","Obs.Freq","Variables","total_precip","avg_precip"
"106D289",1,"EC",634,"KITIMAT HATCHERY,634",1037,"BC",-128.683333,54.05,13,"1995-05-01","2022-02-25","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",87.6,7.96
"1072692",1,"EC",645,"EQUITY SILVER,645",1048,"BC",-126.2766,54.19861,1280,"1981-08-01","2021-01-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",327.7,2.01
"1073615",1,"EC",652,"HOUSTON,652",1055,"BC",-126.6678,54.39639,610,"1957-07-01","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",247.8,1.65
"107G879",1,"EC",678,"SUSKWA VALLEY,678",1081,"BC",-127.1706,55.28861,534,"1982-10-15","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",393.8,2.19
"1095018",1,"EC",780,"MCLEESE LAKE GRANITE MT,780",1183,"BC",-122.2867,52.53028,1123.2,"1972-03-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",417.2,4.21
"1096468",1,"EC",798,"PRINCE GEORGE STP,798",1201,"BC",-122.7675,53.88,579,"1975-11-14","2022-03-02","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",327.9,1.84
"1097646",1,"EC",810,"SPOKIN LAKE 4E,810",1213,"BC",-121.6864,52.18389,1040,"1983-06-01","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",443,2.45
"1098D90",1,"EC",826,"VANDERHOOF,826",1229,"BC",-124.0167,54.03333,638,"1980-08-01","2021-10-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",292.1,1.59
"109E7R6",1,"EC",833,"108 MILE HOUSE ABEL LAKE,833",1236,"BC",-121.4042,51.70483,993.9,"1987-07-01","2020-11-19","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",273.8,1.52
"1100120",1,"EC",841,"AGASSIZ CDA,841",1244,"BC",-121.7597,49.2425,15,"1889-10-01","2022-02-28","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",605.3,3.46
"1101158",1,"EC",855,"BURNABY SIMON FRASER U,855",1258,"BC",-122.918,49.27839,365.8,"1965-02-01","2022-02-27","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",86.4,1.88
"1101708",1,"EC",865,"CLOVERDALE EAST,865",1268,"BC",-122.7167,49.1,50,"1964-01-01","2021-11-28","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",391.6,2.45
"1102425",1,"EC",3080,"DELTA TSAWWASSEN BEACH,3080",3720,"BC",-123.0933333,49.01111111,2,"1971-03-25","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",337.2,1.88
"1103332",1,"EC",885,"HANEY UBC RF ADMIN,885",1288,"BC",-122.5728,49.265,147,"1961-10-01","2021-10-29","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",542.9,3.48
"1105192",1,"EC",904,"MISSION WEST ABBEY,904",1307,"BC",-122.2708,49.1525,221,"1962-10-01","2022-02-27","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",601.2,3.27
"1105658",1,"EC",908,"N VANC GROUSE MTN RESORT,908",1311,"BC",-123.0806,49.36806,1127.8,"1971-10-01","2022-03-02","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",1037.9,6.14
"1105669",1,"EC",329,"N VANCOUVER WHARVES,329",732,"BC",-123.1194,49.31389,6.1,"1962-03-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)",505,3.32
"1106764",1,"EC",918,"RICHMOND DALLYN 2,918",1321,"BC",-123.0872,49.17917,1.8,"1963-11-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)",365.4,2.4
"1106CL2",1,"EC",922,"PORT MOODY GLENAYRE,922",1325,"BC",-122.8814,49.27917,129.5,"1970-11-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",626.3,3.46
"1106PF7",1,"EC",924,"RICHMOND NATURE PARK,924",1327,"BC",-123.0931,49.17083,3,"1977-03-25","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",367.1,2.03
"1107785",1,"EC",929,"SUMAS CANAL,929",1332,"BC",-122.1097,49.11334,9,"1957-02-01","2022-02-28","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",401.8,4.51
"1108906",1,"EC",952,"WHISTLER ROUNDHOUSE,952",1355,"BC",-122.95,50.066667,1835,"1972-11-22","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",335.2,2.45
"1113581",1,"EC",986,"HOPE SLIDE,986",1389,"BC",-121.2364,49.275,687.8,"1975-05-20","2022-03-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",404.1,2.79
"1123721",1,"EC",1028,"JELLICOE,1028",1431,"BC",-120.333333,49.666667,929,"1995-08-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",231.5,1.36
"1125079",1,"EC",1053,"MERRITT STP,1053",1456,"BC",-120.8008,50.11417,609,"1968-08-01","2021-01-14","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",215.7,1.25
"1125700",1,"EC",1062,"OKANAGAN CENTRE,1062",1465,"BC",-119.4139,50.04,501,"1925-03-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",4.4,0.31
"1125766",1,"EC",1066,"OLIVER STP,1066",1469,"BC",-119.5447,49.17917,297.2,"1924-01-01","2022-02-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",83.6,0.7
"1126070",1,"EC",1074,"PEACHLAND,1074",1477,"BC",-119.716667,49.783333,345,"1971-03-01","2022-02-16","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",179.8,0.98
"1126510",1,"EC",1082,"PRINCETON A,1082",1485,"BC",-120.5119,49.4675,700.4,"1936-11-11","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",163,0.9
"1128584",1,"EC",1096,"VERNON SILVER STAR LODGE,1096",1499,"BC",-119.0557,50.35783,1572,"1970-07-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",251.7,2.8
"1140876",1,"EC",1124,"BILLINGS,1124",1527,"BC",-118.2283,49.01683,510,"1984-11-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",241,1.48
"1141455",1,"EC",1127,"CASTLEGAR A,1127",1530,"BC",-117.6325,49.29639,495,"1965-12-02","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",220.3,1.2
"1141457",1,"EC",1128,"CASTLEGAR BCHPA DAM,1128",1531,"BC",-117.7744,49.34333,435,"1969-06-01","2022-03-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",160.6,1.67
"1142574",1,"EC",1137,"DUNCAN LAKE DAM,1137",1540,"BC",-116.9714,50.23861,548.6,"1963-03-01","2022-03-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",347.2,2.33
"1145442",1,"EC",1154,"NELSON NE,1154",1557,"BC",-117.2064,49.58611,570,"1983-01-01","2022-02-27","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",310.3,1.75
"1145460",1,"EC",1158,"NEW DENVER,1158",1561,"BC",-117.3719,49.99028,570,"1924-01-01","2022-03-01","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",295,1.6
"114EMDM",1,"EC",1177,"NELSON RIXEN CREEK,1177",1580,"BC",-117.3989,49.51222,760,"1990-07-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",396.2,2.15
"1152850",1,"EC",1192,"FERNIE,1192",1595,"BC",-115.0722,49.48889,1001,"1913-12-01","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",460.2,2.71
"1153034",1,"EC",1198,"FT STEELE DANDY CRK,1198",1601,"BC",-115.4606,49.52392,856,"1968-03-01","2022-03-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",243.4,2.23
"1154203",1,"EC",1206,"KIMBERLEY PCC,1206",1609,"BC",-115.966667,49.633333,889,"1975-06-01","2022-03-02","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",194.1,1.59
"1154410",1,"EC",1211,"KOOTENAY NP WEST GATE,1211",1614,"BC",-116.0614,50.63083,899.2,"1968-11-01","2022-03-02","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",290.1,1.88
"1157630",1,"EC",1219,"SPARWOOD,1219",1622,"BC",-114.8828,49.74528,1137.7,"1980-03-01","2020-02-22","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",338.4,1.86
"1160899",1,"EC",1239,"BLUE RIVER A,1239",1642,"BC",-119.2895,52.12903,682.8,"1969-12-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",495.8,2.71
"1162177",1,"EC",1257,"CRISS CREEK,1257",1660,"BC",-120.7283,51.02972,1122,"1988-10-01","2020-02-12","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",259.2,1.56
"1165793",1,"EC",1296,"100 MILE HOUSE 6NE,1296",1699,"BC",-121.2169,51.68139,928,"1987-06-01","2022-02-27","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",323,1.76
"1166658",1,"EC",1298,"RED LAKE,1298",1701,"BC",-120.8,50.935,1162,"1974-05-29","2021-06-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",368,2.01
"1167337",1,"EC",1314,"SILVER CREEK,1314",1717,"BC",-119.35,50.54533,419,"1989-06-01","2021-10-30","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",273.5,1.49
"1168520",1,"EC",1325,"VAVENBY,1325",1728,"BC",-119.7781,51.57611,445,"1913-04-01","2022-02-20","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",219.6,1.49
"116C8P0",1,"EC",1331,"KAMLOOPS PRATT ROAD,1331",1734,"BC",-120.2,50.6,640,"1986-06-12","2022-03-03","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",205,1.35
"1173210",1,"EC",1355,"GOLDEN A,1355",1758,"BC",-116.9817,51.29833,784.9,"1902-04-01","2022-03-02","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",307.6,1.69
"1175122",1,"EC",1359,"MICA DAM,1359",1762,"BC",-118.5853,52.05306,579.1,"1951-06-14","2022-02-26","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",394.7,2.84
"117R00H",1,"EC",1382,"YOHO NP OHARA LAKE,1382",1785,"BC",-116.3367,51.35639,2055,"1987-12-21","2021-08-25","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",470.8,4.44
"1181508",1,"EC",1394,"CHETWYND A,1394",1797,"BC",-121.6267,55.68722,609.6,"1982-10-01","2022-03-04","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",408.4,2.23
"1200560",1,"EC",1469,"ATLIN,1469",1872,"BC",-133.7,59.56667,673.6,"1899-03-01","2021-06-29","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",215,1.17
"1206197",1,"EC",1491,"PLEASANT CAMP,1491",1894,"BC",-136.3667,59.45,274.3,"1974-05-18","2022-03-05","Daily","Precipitation Amount|Precipitation Climatology|Rainfall Amount|Snowfall Amount|Surface Snow Depth (Point)|Temperature (Max.)|Temperature (Min.)|Temperature Climatology (Max.)|Temperature Climatology (Mean)|Temperature Climatology (Min.)",380.7,2.1
